Vecka,Måndag,,,Tisdag,,,Onsdag,,,Torsdag,,,Fredag,,,Lördag,,,Söndag,,,Övrig info & event,,Kurser       Lindy /Jazz,Tid och datum,Intresserade ledare,Kommentar,,
,Datum,kl. 18.00 - 20.00,kl. 20.00 -,Datum,kl. 18.15 - 19.45,kl. 20.00 - 21.30,Datum,kl. 18.15 - 19.45,kl. 20.00 - 21.30,Datum,kl. 18.15 - 19.45,kl. 20.00 - 21.30,Datum,kl. 18.30 - 20.00,kl. 20.00 - ,Datum,kl. 09.00 - 14.00,kl. 14.15 - 19.15,Datum,kl. 09.00 - 14.00,kl. 14.15 - 19.15,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  *  = kan flyttas till lilla salen vid behov (om det är mindre antal anmälda och någon annan dans har fler anmälda) - Schemamöte mellan salerna 17 juni,,,,,,,,,,,,,,,,,,,,,,,Schemamöte + lindyledarutveckling tisdag 26 nov kl. 20.00 (deadline kursadmin 13 dec).,,,,,
,De lagda kurserna är endast förslag - kan flyttas runt vid behov (så länge inte alla FKA hamnar på samma veckodag t.ex.) både gällande vardagar och helg. T.ex. kan medel-kurserna också ges en helg istället för vardagar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stora salen - HT24                                                              Stora salen - HT24                                                             Stora salen - HT24                                                  Stora salen - HT24,,,,,,,,,,,,,,,,,,,,,,,Lindy / Jazz kurser - HT24,,,,,
33,12 aug. ,x,Socialdans,13 aug.,x,x,14 aug.,x,x,15 aug.,x,x,16 aug.,,,17 aug.,x,x,18 aug.,x,x,,,GK 1,mån v.37-41 + helg v.36 (tidig),Robin + Lina,"ev Lina om ingen annan vill, men isf helst inte helgen",,
34,19 aug. ,x,Socialdans,20 aug.,x,x,21 aug.,x,x,22 aug.,x,x,23 aug.,(ev prova på blues),,24 aug.,x,x,25 aug.,x,x,,,GK 2 - ELEF?,mån v.42-46 + helg v.41 (sen),ev Oscar + förare/följare,,,
35,26 aug.,Öppet Hus i parken,Socialdans,27 aug.,x,x,28 aug.,x,x,29 aug.,x,x,30 aug.,,,31 aug.,Kulturkalas/ Öppet Hus,Kulturkalas/ Öppet Hus,01 sep.,x,x,,,GK 3,mån v.47-51 + helg v.46 (tidig),Robin + Lina,,,
36,02 sep. ,x,Socialdans,03 sep.,x,x,04 sep.,Boogie GK,M 1 *,05 sep.,LFT,FKA 1,06 sep.,SAW,SAW,07 sep.,GK 1 (10-15),,08 sep.,GK 1 (10-15),,,,GK4 ,ons (tidig) v 36-40 + helg v 37 (sen),Sebbe + följare?,OBS! Lilla salen,,
37,09 sep. ,GK 1,Socialdans,10 sep.,Bal,MA 1 ,11 sep.,Boogie GK,M 1 *,12 sep.,LFT,FKA 1,13 sep.,,,14 sep.,Solojazz FK,GK4 ,15 sep.,Solojazz FK,GK4 ,,,FKA 1,tors (sen) v. 36-40 + helg v.40 (sen),ev Oscar + följare (om ej GK2),,,
38,16 sep. ,GK 1,Socialdans,17 sep.,Bal ,MA 1 ,18 sep.,Boogie GK,M 1 *,19 sep.,LFT,FKA 1,20 sep.,QLF,QLF,21 sep.,QLF,QLF,22 sep.,QLF,QLF,Gbg Queer Lindy festival,,FKA 2,tis (tidig) v.42-46 + helg v.42 (tidig),Tove + Duncan,,,
39,23 sep. ,GK 1,Socialdans,24 sep.,Bal ,MA 1 ,25 sep.,Boogie GK,M 1 *,26 sep.,LFT,FKA 1,27 sep.,,,28 sep.,,,29 sep.,,,,,FKA 3,ons (tidig) v.46-50 + helg v. 48 (sen),Pär + Lou,,,
40,30 sep. ,GK 1,Socialdans,01 okt.,Bal ,MA 1 ,02 okt.,Boogie GK,M 1 *,03 okt.,LFT,FKA 1,04 okt.,SAW,SAW,05 okt.,,FKA 1,06 okt.,Blues GK 2 12-14.,FKA 1,,,FKB 1,utgår,x,utgår om ingen är intresserad - kursadmin tror att det ev är dåligt elevunderlag,,
41,07 okt. ,GK 1,Socialdans,08 okt.,,MA 1 ,09 okt.,M 2 *,FKB 2,10 okt.,LFT till 19:30,GK2 (19.30-21.30),11 okt.,,,12 okt.,GK2 (kl.10-15),GK 2,13 okt.,GK2 (kl.10-15),GK 2,,,FKB 2,ons (sen) v. 41-45 + helg v. 45,"Love och Åsa vardagar, Pär + Sofie helgen",,,
42,14 okt.,EV ersättningslektion BL-GK1 GK 2 - ELEF? ,Socialdans,15 okt.,FKA 2 ,M 3 *,16 okt.,M 2 *,FKB 2,17 okt.,LFT till 19:30,GK2 (19.30-21.30),18 okt.,SAW,SAW,19 okt.,FKA 2 ,,20 okt.,FKA 2 ,,,,FKB 3,tis (tidig) v.47-51 + helg v. 49 (tidig),Anne och Maria,,,
43,21 okt. ,GK 2,Socialdans,22 okt.,FKA 2,M 3 *,23 okt.,M 2 *,FKB 2,24 okt.,LFT till 19:30,GK2 (19.30-21.30),25 okt.,Kulturnatta,Kulturnatta,26 okt.,,,27 okt.,,,,,M 1 - tema *,ons (sen) v.36-40,Kalle & Freddie,Momentum & dansa tillsammans,, Medelteman: 
44,28 okt. ,GK 2,Socialdans,29 okt.,FKA 2,M 3 *,30 okt.,M 2 *,FKB 2,31 okt.,LFT till 19:30,GK2 (19.30-21.30),01 nov.,SAW,SAW,02 nov.,Balboa Workshop,11-15,03 nov.,Balboa WOrkshop,12-16,,,M 2 - tema *,ons (tidig) v. 41-45 ,Therese & Andrei,Musik & jazz,, Koreografi & Jam
45,04 nov. ,GK 2,Socialdans,05 nov.,FKA 2,M 3 *,06 nov.,M 2 *,FKB 2,07 nov.,LFT till 19:30,GK2 (19.30-21.30),08 nov.,,,09 nov.,FKB 2 (kl. 10-15),DP-kväll,10 nov.,DP-städ,FKB 2 (kl. 14-19),Dukes,,M 3 - tema *,tis (sen) v.42-26 (eller helg?),behövs förare och följare,Koreografi & Jam,, Musik & Jazz 
46,11 nov. ,GK 2,Socialdans,12 nov.,FKA 2,M 3 *,13 nov.,FKA 3,MA 2 *,14 nov.,LFT,M 4 *,15 nov.,SAW,SAW,16 nov.,GK 3,Solo GK,17 nov.,GK 3,Solo GK,,,M 4 - Tema *,tors (sen) v. 46-50 ,David + Therese + Hanna ,"Back 2 Basic - alternativt flytta fram en vecka så kan Hanna hela, från v. 47",, Back to basics 
47,18 nov.,GK 3,Socialdans,19 nov.,FKB 3,,20 nov.,FKA 3,MA 2 *,21 nov.,LFT,M 4 *,22 nov.,Uthyrd Svenska rytmsektionen,,23 nov.,Uthyrd Svenska rytmsektionen,,24 nov.,Uthyrd Svenska rytmsektionen,,,,MA 1 *,tis v.37-41 sen tid,Delad kurs 5 par ,"1. Mina+David, 2. Sebbe+Maja, 3. Tove+Duncan, 4. Oscar+Linnea, 5. Anne+ Maria",, Momentum & Dansa tillsammans
48,25 nov.,GK 3,Socialdans,26 nov.,FKB 3,Schemamöte+Utveckling,27 nov.,FKA 3,MA 2 *,28 nov.,LFT,M 4 *,29 nov.,SAW,SAW,30 nov.,A,FKA 3,01 dec.,A,FKA 3,,,MA 2 *,ons (sen) v.46-50 ,Maja+Sebbe,,,
49,02 dec.,GK 3,Socialdans,03 dec.,FKB 3,,04 dec.,FKA 3,MA 2 *,05 dec.,LFT,M 4 *,06 dec.,,,07 dec.,FKB 3,,08 dec.,FKB 3,,,,A,Helg vecka 48 (tidig),Simon+Pauline,,,
50,09 dec.,GK 3,Socialdans,10 dec.,FKB 3,,11 dec.,FKA 3,MA 2 *,12 dec.,LFT,M 4 *,13 dec.,SAW,SAW,14 dec.,,Julfest,15 dec.,Julfest,,Julfest,,Solo GK,Helg v. 46 (sen),Pauline och Sofie. A,,,
51,16 dec.,GK 3,Socialdans,17 dec.,FKB 3,,18 dec.,,,19 dec.,LFT,,20 dec.,,,21 dec.,,,22 dec.,,,,,Solo FK/M,Helg vecka 37 (tidig),Kristin ,,,
52,23 dec.,x,Socialdans,24 dec.,x,x,25 dec.,x,x,26 dec.,,x,27 dec.,x,x,28 dec.,x,x,29 dec.,x,x,,,Shim Sham?,Önskvärt - två fredagar?,Duncan (it only needs one session!),Skriv in i dokument för fredagstaster,,
,,,,,,,,,,,,,,,,,,,,,,,,SAW,Varannan fredag,,Skriv in i dokument för fredagstaster,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,   Önske-kurser utöver basutbudet - HT24,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stora salen period 1 - VT25                                                          Stora salen period 1 - VT25                                                                Stora salen period 1 - VT25                                                       Stora salen period 1 - VT25  ,,,,,,,,,,,,,,,,,,,,,,,Lindy / Jazz kurser - VT25,,,,Course Description Complete?,
1,30 dec. ,x,Socialdans,31 dec.,x,x,01 jan.,x,x,02 jan.,x,x,03 jan.,x,x,04 jan.,x,x,05 jan.,x,x,,,GK 1,Mon V4-8 + w/e V4,Kate & Linnea (Sofie & Lina will help),ELEF,Y,
2,06 jan. ,x,Socialdans,07 jan.,x,x,08 jan.,ÖH?,ÖH?,09 jan.,x,x,10 jan.,x,x,11 jan.,ÖH?,ÖH?,12 jan.,Lindyledarkurs,Lottning + antagning,,,GK 2,Mon V9-13 + w/e V8,Lou & Hanna ,ELEF,Y,
3,13 jan. ,x,Socialdans,14 jan.,x,x,15 jan.,FKA 1,,16 jan.,LFT,M 1  - M&J,17 jan.,Musicality,Workshop,18 jan.,Natalia,Balboa,19 jan.,Lindy,Solo Jazz,Musicality Workshop,,GK 3,Mon V15- 20 + w/e V14,Pär & Lou,,Y,
4,20 jan. ,GK 1,Socialdans,21 jan.,FKB 1,Lindyledarkurs,22 jan.,FKA 1,,23 jan.,LFT,M 1  - M&J,24 jan.,,,25 jan.,,GK 1,26 jan.,,GK 1,,,GK 4,Mon V20- 24 + w/e V19,Lina & Robin,,,
5,27 jan. ,GK 1,Socialdans,28 jan.,FKB 1,Lindyledarkurs,29 jan.,FKA 1,,30 jan.,LFT,M 1  - M&J,31 jan.,SAW,SAW,01 feb.,FKB 1,FKA 1,02 feb.,FKB 1,FKA 1,placeholder fest på kvällen,,FKA 1,Wed V3 - 7 + w/e V5,Sebbe + Partner,,Y,
6,03 feb. ,GK 1,Socialdans,04 feb.,FKB 1,Lindyledarkurs,05 feb.,FKA 1,,06 feb.,LFT,M 1  - M&J,07 feb.,,,08 feb.,,,09 feb.,,,,,FKA 2,Tue V9 - 13 + w/e V11,"Hanna, Åsa, Pär, Linnea, Lina",,Y,
7,10 feb. ,GK 1,Socialdans,11 feb.,FKB 1,Lindyledarkurs,12 feb.,FKA 1,,13 feb.,LFT,M 1  - M&J,14 feb.,AJW,AJW,15 feb.,AJW,AJW,16 feb.,AJW,AJW,Authentic Jazz Weekend,,FKA 3,Thu V17 - 22 + w/e 17,Duncan + Partner,Mentee + Duncan,,
8,17 feb. ,GK 1,Socialdans,18 feb.,FKB 1,Lindyledarkurs,19 feb.,M 2 - B2B,FKB 2,20 feb.,LFT,,21 feb.,,,22 feb.,GK 2,,23 feb.,GK 2,Lindyledarkurs,,,FKB 1,Tue  V4 - 8 + w/e 5,Kalle & Freddie,,Y (via mail direct to Anders),
9,24 feb. ,GK 2,Socialdans,25 feb.,FKA 2,MA 1 *,26 feb.,M 2 - B2B,FKB 2,27 feb.,LFT,,28 feb.,SAW,SAW,01 mars,,,02 mars,,Tedance liveband? (efter medlemsträff i lilla salen),,,FKB 2,Wed V8 - 13 + w/e V10,Love och Åsa,Extra week for FKB2 and begin 1500 - 1900,Y,
10,03 mars ,GK 2,Socialdans,04 mars,FKA 2,MA 1 *,05 mars,M 2 - B2B,FKB 2,06 mars,LFT,,07 mars,,,08 mars,,FKB 2 (Time),09 mars,,FKB 2 (Time),,,FKB 3,Tue V19 - 23 + w/e V17,Hanna & Oscar,Oscar cant weekend,,
11,10 mars ,GK 2,Socialdans,11 mars,FKA 2,MA 1 *,12 mars,M 2 - B2B,FKB 2,13 mars,LFT,,14 mars,SAW,SAW,15 mars,FKA 2,,16 mars,FKA 2,,,,M 1 - tema *,Thu V3 (late),Sofie A + Kalle (3 classes) + Sebbe (2),Jazz & Musicality,Y,
12,17 mars ,GK 2,Socialdans,18 mars,FKA 2,MA 1 *,19 mars,M 2 - B2B,FKB 2,20 mars,SIS,SIS,21 mars,SIS,SIS,22 mars,SIS,SIS,23 mars,SIS,SIS,Swingin Spring,,M 2 - tema *,Wed V8 (early),Therese & David,B2B,Y,
13,24 mars ,GK 2,Socialdans,25 mars,FKA 2,MA 1 *,26 mars,ÖH?,FKB 2,27 mars,LFT,,28 mars,ÖH? SAW?,ÖH? SAW?,29 mars,ÖH?,ÖH?,30 mars,,Lottning + antagning,,,M 3 - tema *,Tue V15 (late),,,,
,,,,,,,,,,,,,,,,,,,,,,,,M 4 - Tema *,Tue V20 (early),Hanna & Oscar,Choreo & Show,Y,
,Stora salen - VT25                                                            Stora salen - VT25                                                               Stora salen - VT25                                                     Stora salen - VT25,,,,,,,,,,,,,,,,,,,,,,,MA 1 *,Tue V9 (late),Inställd,,,
14,31 mars ,,Socialdans,01 apr.,x,,02 apr.,Solo GK,,03 apr.,LFT,,04 apr.,,,05 apr.,GK 3,,06 apr.,GK 3,,,,MA 2 *,Wed V20 (early),,,,
15,07 april,GK 3,Socialdans,08 april,FKB 3,M 3 - tema *,09 april,Solo GK,,10 april,LFT,,11 april,,,12 april,,,13 april,,,,,A,,,,,
16,14 april,,Socialdans,15 april,FKB 3,M 3 - tema *,16 april,Solo GK,,17 april,LFT,,18 april,Easter Friday,No Classes,19 april,No Classes,No Classes,20 april,No Classes,No Classes,Easter Weekend,,Solo GK,V14-or 15 - TBA,Hanna,,,
17,21 april,GK 3,Socialdans,22 april,FKB 3,M 3 - tema *,23 april,Solo GK,,24 april,LFT,FKA 3,25 april,SAW,SAW,26 april,FKB 3,FKA 3,27 april,FKB 3,FKA 3,,,Solo FK,V20 - 25 (early),Sofie,If there an interest to do FK directly after GK?,,
18,28 april,GK 3,Socialdans,29 april,FKB 3,M 3 - tema *,30 april,Valborg,Valborg,01 maj,LFT,May day,02 maj,Minor Swing,Minor Swing,03 maj,Minor Swing,Minor Swing,04 maj,Minor Swing,Minor Swing,,,,,,,,
19,05 maj,GK 3,Socialdans,06 maj,FKB 3,M 3 - tema *,07 maj,Solo GK,,08 maj,LFT,FKA 3,09 maj,SAW,SAW,10 maj,GK 4,,11 maj,GK 4,,,,,,,,,
20,12 maj,GK 3,Socialdans,13 maj,M 4 - Choreo,M4 till kl. 20:00,14 maj,Solo FK,MA 2 *,15 maj,LFT,FKA 3,16 maj,,,17 maj,,,18 maj,,,,,,,,,,
21,19 maj,GK 4,Socialdans,20 maj,M 4 - Choreo,M4 till kl. 20:00,21 maj,Solo FK,MA 2 *,22 maj,LFT,FKA 3,23 maj,SAW,SAW,24 maj,,,25 maj,,,,,   Önskekurser utöver grundutbudet - VT25,,,,,
22,26 maj,GK 4,Socialdans,27 maj,M 4 - Choreo,M4 till kl. 20:00,28 maj,Solo FK,MA 2 *,29 maj,LFT,FKA 3,30 maj,"(Placeholder, Forum uthyrt ?)",,31 maj,,,01 juni,,,,,Big Apple,Weekend,,Marianne + ? to do Big Apple over a weekend,,
23,02 juni,GK 4,Socialdans,03 juni,M 4 - Choreo,M4 till kl. 20:00,04 juni,Solo FK,MA 2 *,05 juni,LFT,,06 juni,SAW,SAW,07 juni,,,08 juni,,,,,,,,,,
24,09 juni,GK 4,Socialdans,10 juni,M 4 - Choreo,M4 till kl. 20:00,11 juni,Solo FK,MA 2 *,12 juni,LFT,,13 juni,,,14 juni,,,15 juni,,,,,,,,,,
25,16 juni,GK 4,Socialdans,17 juni,,,18 juni,x,x,19 juni,LFT,x,20 juni,x,x,21 juni,x,x,22 juni,x,x,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, Öppet hus,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Registreringen stänger,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, Första kursdag,,,,,